Category,Price_in_AUD,Rank,,,,,,,,,
Steroids,331245503.20,E,,,,,,,,,
Prescription,40643970.63,D,,,,,,,,,
Prescription,6894211.36,D,,,,,,,,,
Prescription,5861696.80,B,,,,,,,,,
Prescription,3389633.91,E,,,,,,,,,
Prescription,2603080.95,A,,,,,,,,,
Prescription,1031494.36,B,,,,,,,,,
Prescription,916245.52,C,,,,,,,,,
Prescription,656210.39,F,,,,,,,,,
Prescription,624025.12,B,,,,,,,,,
Prescription,545010.54,C,,,,,,,,,
Prescription,498574.46,B,,,,,,,,,
Prescription,482367.45,C,,,,,,,,,
Steroids,461318.58,D,,,,,,,,,
Steroids,452986.22,B,,,,,,,,,
Steroids,386583.99,F,,,,,,,,,
Steroids,373698.73,A,,,,,,,,,
Steroids,354898.14,B,,,,,,,,,
Steroids,351461.96,D,,,,,,,,,
Steroids,335574.88,F,,,,,,,,,
Steroids,320734.08,A,,,,,,,,,
Steroids,304673.23,E,,,,,,,,,
Steroids,299727.24,C,,,,,,,,,
Steroids,295589.70,D,,,,,,,,,
Steroids,294984.30,C,,,,,,,,,
Steroids,272858.61,A,,,,,,,,,
Steroids,267737.75,A,,,,,,,,,
Steroids,253236.84,A,,,,,,,,,
Steroids,246169.50,D,,,,,,,,,
Steroids,233313.94,D,,,,,,,,,
Steroids,221209.24,B,,,,,,,,,
Steroids,217452.08,A,,,,,,,,,
Steroids,206582.23,A,,,,,,,,,
Steroids,206378.34,B,,,,,,,,,
Steroids,206375.10,A,,,,,,,,,
Steroids,206365.00,C,,,,,,,,,
Steroids,206357.61,B,,,,,,,,,
Steroids,206195.92,A,,,,,,,,,
Steroids,205748.08,A,,,,,,,,,
Steroids,205484.65,F,,,,,,,,,
Steroids,205272.53,D,,,,,,,,,
Steroids,205095.44,B,,,,,,,,,
Steroids,189880.36,A,,,,,,,,,
Steroids,182875.77,D,,,,,,,,,
Steroids,173747.47,A,,,,,,,,,
Steroids,171344.77,B,,,,,,,,,
Steroids,169839.54,B,,,,,,,,,
Steroids,166893.54,B,,,,,,,,,
Steroids,160702.80,B,,,,,,,,,
Steroids,155456.20,E,,,,,,,,,
Steroids,155281.03,C,,,,,,,,,
Steroids,154589.43,D,,,,,,,,,
Steroids,154587.85,D,,,,,,,,,
Steroids,153088.54,F,,,,,,,,,
Steroids,148318.17,F,,,,,,,,,
Steroids,141408.56,C,,,,,,,,,
Steroids,140346.13,C,,,,,,,,,
Steroids,140185.54,C,,,,,,,,,
Steroids,139593.12,C,,,,,,,,,
Steroids,138368.14,A,,,,,,,,,
Steroids,137061.35,D,,,,,,,,,
Steroids,133696.46,B,,,,,,,,,
Steroids,132064.42,A,,,,,,,,,
Steroids,123857.56,C,,,,,,,,,
Steroids,123075.07,A,,,,,,,,,
Steroids,122664.60,A,,,,,,,,,
Steroids,122296.01,B,,,,,,,,,
Steroids,120465.75,D,,,,,,,,,
Steroids,116710.92,B,,,,,,,,,
Steroids,116341.73,A,,,,,,,,,
Steroids,111514.23,D,,,,,,,,,
Steroids,110119.52,D,,,,,,,,,
Steroids,109259.82,A,,,,,,,,,
Steroids,109046.73,D,,,,,,,,,
Steroids,108182.94,B,,,,,,,,,
Steroids,105958.88,D,,,,,,,,,
Steroids,105121.12,A,,,,,,,,,
Steroids,104815.95,D,,,,,,,,,
Steroids,102500.67,D,,,,,,,,,
Steroids,99616.47,C,,,,,,,,,
Steroids,99306.95,A,,,,,,,,,
Steroids,96014.62,A,,,,,,,,,
Steroids,95547.36,A,,,,,,,,,
Steroids,93503.34,A,,,,,,,,,
Steroids,92241.22,C,,,,,,,,,
Steroids,91895.09,B,,,,,,,,,
Steroids,91855.34,B,,,,,,,,,
Steroids,87725.11,F,,,,,,,,,
Steroids,84908.09,A,,,,,,,,,
Prescription,84696.57,F,,,,,,,,,
Prescription,84482.51,A,,,,,,,,,
Opioids,84418.93,B,,,,,,,,,
Opioids,84287.85,A,,,,,,,,,
Opioids,84241.66,A,,,,,,,,,
Opioids,84222.99,B,,,,,,,,,
Opioids,84200.85,A,,,,,,,,,
Opioids,84125.18,A,,,,,,,,,
Opioids,84078.79,A,,,,,,,,,
Opioids,81182.38,A,,,,,,,,,
Opioids,79276.36,D,,,,,,,,,
Opioids,79042.35,A,,,,,,,,,
Opioids,78290.14,D,,,,,,,,,
Opioids,76809.15,A,,,,,,,,,
Opioids,75169.63,D,,,,,,,,,
Opioids,73071.72,A,,,,,,,,,
Opioids,72420.69,D,,,,,,,,,
Opioids,70053.92,A,,,,,,,,,
Opioids,69636.11,A,,,,,,,,,
Opioids,69189.72,F,,,,,,,,,
Opioids,69176.17,C,,,,,,,,,
Opioids,68821.99,C,,,,,,,,,
Opioids,68710.91,A,,,,,,,,,
Opioids,68135.32,A,,,,,,,,,
Opioids,67988.67,A,,,,,,,,,
Opioids,67726.25,A,,,,,,,,,
Opioids,67647.18,A,,,,,,,,,
Opioids,67452.00,C,,,,,,,,,
Meth,66694.15,F,,,,,,,,,
Meth,66045.63,A,,,,,,,,,
Meth,65073.36,B,,,,,,,,,
Meth,62861.48,E,,,,,,,,,
Meth,62422.22,A,,,,,,,,,
Meth,61449.80,A,,,,,,,,,
Meth,61350.80,A,,,,,,,,,
Meth,61290.01,D,,,,,,,,,
Prescription,60689.28,B,,,,,,,,,
Meth,59443.50,B,,,,,,,,,
Meth,58743.20,A,,,,,,,,,
Meth,58404.25,B,,,,,,,,,
Meth,57943.39,C,,,,,,,,,
Meth,57742.26,A,,,,,,,,,
Meth,57314.61,C,,,,,,,,,
Meth,57075.54,A,,,,,,,,,
Meth,56769.85,F,,,,,,,,,
Meth,55085.22,A,,,,,,,,,
Meth,54651.58,D,,,,,,,,,
Prescription,54510.63,A,,,,,,,,,
Prescription,54462.45,B,,,,,,,,,
Prescription,53590.63,D,,,,,,,,,
Prescription,52435.90,A,,,,,,,,,
Prescription,52386.08,A,,,,,,,,,
Prescription,52002.90,B,,,,,,,,,
Prescription,51120.72,F,,,,,,,,,
Prescription,50111.01,A,,,,,,,,,
Prescription,49538.34,A,,,,,,,,,
Meth,49461.98,A,,,,,,,,,
Meth,48913.57,A,,,,,,,,,
Meth,48621.08,A,,,,,,,,,
Meth,48180.53,A,,,,,,,,,
MDMA,47779.12,A,,,,,,,,,
MDMA,47439.57,B,,,,,,,,,
MDMA,46627.79,D,,,,,,,,,
MDMA,44894.62,A,,,,,,,,,
Prescription,44385.51,A,,,,,,,,,
Prescription,44358.60,A,,,,,,,,,
Prescription,43239.34,D,,,,,,,,,
Prescription,43238.24,B,,,,,,,,,
Prescription,43195.33,A,,,,,,,,,
Prescription,42906.27,D,,,,,,,,,
Prescription,42652.43,E,,,,,,,,,
Prescription,41905.00,A,,,,,,,,,
MDMA,40990.62,B,,,,,,,,,
MDMA,40906.10,B,,,,,,,,,
MDMA,40608.55,C,,,,,,,,,
MDMA,40024.11,A,,,,,,,,,
MDMA,39281.74,A,,,,,,,,,
MDMA,38447.22,A,,,,,,,,,
MDMA,38289.72,A,,,,,,,,,
MDMA,37863.73,C,,,,,,,,,
MDMA,37766.00,B,,,,,,,,,
MDMA,37758.74,B,,,,,,,,,
MDMA,37729.06,D,,,,,,,,,
MDMA,37667.66,B,,,,,,,,,
MDMA,37433.02,A,,,,,,,,,
MDMA,37187.53,C,,,,,,,,,
MDMA,37077.16,D,,,,,,,,,
MDMA,37058.74,A,,,,,,,,,
MDMA,36966.61,F,,,,,,,,,
MDMA,36838.31,A,,,,,,,,,
MDMA,36835.11,D,,,,,,,,,
MDMA,36648.07,A,,,,,,,,,
MDMA,36595.90,A,,,,,,,,,
MDMA,36593.73,A,,,,,,,,,
MDMA,36310.53,B,,,,,,,,,
MDMA,36134.72,A,,,,,,,,,
MDMA,36073.68,A,,,,,,,,,
MDMA,36025.13,F,,,,,,,,,
Prescription,36025.13,B,,,,,,,,,
MDMA,35800.04,A,,,,,,,,,
Prescription,35467.86,D,,,,,,,,,
MDMA,35224.79,A,,,,,,,,,
MDMA,35020.44,B,,,,,,,,,
MDMA,34788.67,A,,,,,,,,,
MDMA,33659.57,A,,,,,,,,,
MDMA,33612.75,C,,,,,,,,,
MDMA,33473.34,A,,,,,,,,,
MDMA,33143.59,B,,,,,,,,,
MDMA,32735.23,A,,,,,,,,,
MDMA,32689.17,B,,,,,,,,,
MDMA,32582.93,C,,,,,,,,,
MDMA,32515.50,A,,,,,,,,,
MDMA,32447.94,C,,,,,,,,,
MDMA,31968.81,A,,,,,,,,,
MDMA,31866.96,B,,,,,,,,,
MDMA,31625.09,C,,,,,,,,,
MDMA,31202.79,B,,,,,,,,,
MDMA,31086.62,D,,,,,,,,,
MDMA,31070.94,D,,,,,,,,,
MDMA,30378.80,D,,,,,,,,,
MDMA,30101.95,B,,,,,,,,,
MDMA,30091.66,A,,,,,,,,,
MDMA,30064.54,D,,,,,,,,,
MDMA,29961.42,A,,,,,,,,,
MDMA,29561.67,C,,,,,,,,,
MDMA,29145.75,F,,,,,,,,,
MDMA,28949.12,A,,,,,,,,,
MDMA,28556.87,A,,,,,,,,,
MDMA,27542.57,B,,,,,,,,,
MDMA,27277.28,D,,,,,,,,,
MDMA,27273.47,B,,,,,,,,,
MDMA,26886.21,C,,,,,,,,,
MDMA,26853.04,A,,,,,,,,,
MDMA,26265.32,B,,,,,,,,,
MDMA,26092.98,D,,,,,,,,,
MDMA,26041.51,A,,,,,,,,,
MDMA,25972.42,E,,,,,,,,,
MDMA,25900.34,A,,,,,,,,,
MDMA,25712.85,B,,,,,,,,,
MDMA,25516.41,B,,,,,,,,,
MDMA,25410.66,A,,,,,,,,,
MDMA,25409.65,D,,,,,,,,,
MDMA,25224.25,A,,,,,,,,,
MDMA,25180.78,F,,,,,,,,,
MDMA,24897.28,A,,,,,,,,,
MDMA,24661.03,D,,,,,,,,,
MDMA,24580.87,D,,,,,,,,,
MDMA,24481.21,C,,,,,,,,,
MDMA,24357.24,D,,,,,,,,,
MDMA,24331.46,A,,,,,,,,,
MDMA,22764.97,A,,,,,,,,,
MDMA,22355.30,B,,,,,,,,,
MDMA,22130.90,B,,,,,,,,,
MDMA,22107.77,B,,,,,,,,,
MDMA,22081.95,C,,,,,,,,,
MDMA,22079.24,C,,,,,,,,,
MDMA,22075.65,E,,,,,,,,,
MDMA,22024.26,A,,,,,,,,,
MDMA,21408.55,A,,,,,,,,,
MDMA,21341.86,A,,,,,,,,,
MDMA,21259.55,A,,,,,,,,,
MDMA,21029.65,C,,,,,,,,,
MDMA,20862.15,F,,,,,,,,,
MDMA,20841.91,D,,,,,,,,,
MDMA,20722.52,B,,,,,,,,,
MDMA,20513.46,A,,,,,,,,,
MDMA,20482.78,B,,,,,,,,,
MDMA,20404.51,B,,,,,,,,,
MDMA,20164.68,F,,,,,,,,,
Prescription,20086.94,A,,,,,,,,,
MDMA,20079.53,A,,,,,,,,,
MDMA,20079.53,A,,,,,,,,,
MDMA,19957.47,C,,,,,,,,,
MDMA,19914.09,A,,,,,,,,,
MDMA,19743.17,C,,,,,,,,,
MDMA,19736.95,C,,,,,,,,,
Ecstasy,19705.23,C,,,,,,,,,
Ecstasy,19531.05,F,,,,,,,,,
Ecstasy,19451.83,B,,,,,,,,,
Prescription,19424.32,B,,,,,,,,,
Prescription,19392.74,B,,,,,,,,,
Prescription,19350.96,D,,,,,,,,,
Ecstasy,19273.16,C,,,,,,,,,
Ecstasy,19252.44,A,,,,,,,,,
Ecstasy,19239.11,A,,,,,,,,,
Ecstasy,19116.95,A,,,,,,,,,
Ecstasy,19053.98,E,,,,,,,,,
Ecstasy,18997.06,A,,,,,,,,,
Ecstasy,18826.50,E,,,,,,,,,
Ecstasy,18813.24,A,,,,,,,,,
Ecstasy,18786.82,A,,,,,,,,,
Ecstasy,18749.90,A,,,,,,,,,
Ecstasy,18741.81,B,,,,,,,,,
Ecstasy,18696.55,B,,,,,,,,,
Ecstasy,18681.61,A,,,,,,,,,
Ecstasy,18662.62,A,,,,,,,,,
Ecstasy,18593.77,B,,,,,,,,,
Ecstasy,18450.21,A,,,,,,,,,
Ecstasy,18412.96,A,,,,,,,,,
Ecstasy,18412.84,B,,,,,,,,,
Ecstasy,18309.63,A,,,,,,,,,
Ecstasy,18262.60,A,,,,,,,,,
Ecstasy,18012.68,F,,,,,,,,,
Ecstasy,17567.41,B,,,,,,,,,
Ecstasy,17431.97,C,,,,,,,,,
Ecstasy,17425.36,B,,,,,,,,,
Ecstasy,17314.35,B,,,,,,,,,
Ecstasy,17094.17,D,,,,,,,,,
Ecstasy,16818.54,A,,,,,,,,,
Ecstasy,16811.83,C,,,,,,,,,
Ecstasy,16743.33,A,,,,,,,,,
Ecstasy,16615.12,B,,,,,,,,,
Ecstasy,16559.04,B,,,,,,,,,
Ecstasy,16453.22,B,,,,,,,,,
Ecstasy,16287.91,A,,,,,,,,,
Ecstasy,16230.33,A,,,,,,,,,
Ecstasy,16220.37,C,,,,,,,,,
Ecstasy,16214.93,A,,,,,,,,,
Ecstasy,16179.10,A,,,,,,,,,
Ecstasy,16033.64,C,,,,,,,,,
Ecstasy,15989.11,A,,,,,,,,,
Ecstasy,15974.11,A,,,,,,,,,
Ecstasy,15543.42,A,,,,,,,,,
Ecstasy,15416.62,E,,,,,,,,,
Ecstasy,15403.25,B,,,,,,,,,
Ecstasy,15238.54,C,,,,,,,,,
Ecstasy,15202.59,F,,,,,,,,,
Ecstasy,15132.64,D,,,,,,,,,
Ecstasy,15075.47,D,,,,,,,,,
Ecstasy,15071.07,A,,,,,,,,,
Ecstasy,14935.89,A,,,,,,,,,
Ecstasy,14931.84,A,,,,,,,,,
Ecstasy,14903.65,D,,,,,,,,,
Ecstasy,14811.59,C,,,,,,,,,
Ecstasy,14811.52,B,,,,,,,,,
Ecstasy,14686.53,D,,,,,,,,,
Ecstasy,14624.99,B,,,,,,,,,
Ecstasy,14565.26,B,,,,,,,,,
Ecstasy,14516.02,A,,,,,,,,,
Ecstasy,14448.75,A,,,,,,,,,
Ecstasy,14431.19,D,,,,,,,,,
Ecstasy,14389.23,C,,,,,,,,,
Ecstasy,14351.32,C,,,,,,,,,
Ecstasy,14350.49,D,,,,,,,,,
Ecstasy,14320.30,C,,,,,,,,,
Ecstasy,14311.57,C,,,,,,,,,
Ecstasy,14308.75,A,,,,,,,,,
Ecstasy,14249.36,D,,,,,,,,,
Ecstasy,14204.38,C,,,,,,,,,
Ecstasy,14197.68,F,,,,,,,,,
Ecstasy,14186.91,B,,,,,,,,,
Ecstasy,14000.35,F,,,,,,,,,
Ecstasy,13972.09,D,,,,,,,,,
Ecstasy,13878.12,D,,,,,,,,,
Ecstasy,13699.88,C,,,,,,,,,
Ecstasy,13665.58,D,,,,,,,,,
Ecstasy,13589.80,B,,,,,,,,,
Ecstasy,13517.03,A,,,,,,,,,
Ecstasy,13424.62,A,,,,,,,,,
Ecstasy,13368.34,C,,,,,,,,,
Ecstasy,13345.32,A,,,,,,,,,
Ecstasy,13175.58,D,,,,,,,,,
Ecstasy,13171.10,A,,,,,,,,,
Ecstasy,13129.67,D,,,,,,,,,
Ecstasy,13101.56,A,,,,,,,,,
Ecstasy,13101.43,A,,,,,,,,,
Ecstasy,12954.71,F,,,,,,,,,
Ecstasy,12873.09,A,,,,,,,,,
Ecstasy,12806.61,A,,,,,,,,,
Ecstasy,12759.97,A,,,,,,,,,
Ecstasy,12679.19,D,,,,,,,,,
Ecstasy,12665.77,D,,,,,,,,,
Ecstasy,12632.68,A,,,,,,,,,
Ecstasy,12617.79,A,,,,,,,,,
Ecstasy,12587.84,C,,,,,,,,,
Ecstasy,12447.06,A,,,,,,,,,
Ecstasy,12424.69,A,,,,,,,,,
Ecstasy,12394.73,A,,,,,,,,,
Ecstasy,12279.44,B,,,,,,,,,
Ecstasy,12264.41,A,,,,,,,,,
Ecstasy,12203.58,F,,,,,,,,,
Ecstasy,12130.85,A,,,,,,,,,
Ecstasy,11975.71,E,,,,,,,,,
Ecstasy,11963.83,A,,,,,,,,,
Ecstasy,11831.55,A,,,,,,,,,
Ecstasy,11791.21,D,,,,,,,,,
Ecstasy,11563.57,B,,,,,,,,,
Ecstasy,11445.50,C,,,,,,,,,
Ecstasy,11432.39,C,,,,,,,,,
Ecstasy,11424.86,C,,,,,,,,,
Ecstasy,11396.44,A,,,,,,,,,
Ecstasy,11386.50,B,,,,,,,,,
Ecstasy,11386.27,A,,,,,,,,,
Ecstasy,11385.38,D,,,,,,,,,
Ecstasy,11289.60,A,,,,,,,,,
Ecstasy,11286.83,C,,,,,,,,,
Ecstasy,11071.01,A,,,,,,,,,
Ecstasy,10982.33,F,,,,,,,,,
Ecstasy,10892.72,A,,,,,,,,,
Ecstasy,10842.56,A,,,,,,,,,
Ecstasy,10819.77,D,,,,,,,,,
Ecstasy,10787.51,D,,,,,,,,,
Ecstasy,10727.91,A,,,,,,,,,
Ecstasy,10716.09,D,,,,,,,,,
Ecstasy,10715.78,B,,,,,,,,,
Ecstasy,10715.54,A,,,,,,,,,
Ecstasy,10405.69,C,,,,,,,,,
Ecstasy,10376.24,A,,,,,,,,,
Ecstasy,10330.96,A,,,,,,,,,
Ecstasy,10185.23,E,,,,,,,,,
Ecstasy,10131.54,B,,,,,,,,,
Ecstasy,10051.07,A,,,,,,,,,
Dissociatives,10035.86,C,,,,,,,,,
Dissociatives,9972.00,A,,,,,,,,,
Dissociatives,9829.03,F,,,,,,,,,
Dissociatives,9792.91,D,,,,,,,,,
Dissociatives,9747.79,A,,,,,,,,,
Dissociatives,9706.09,B,,,,,,,,,
Dissociatives,9620.98,B,,,,,,,,,
Prescription,9532.31,A,,,,,,,,,
Dissociatives,9501.38,A,,,,,,,,,
Dissociatives,9498.36,A,,,,,,,,,
Dissociatives,9478.22,A,,,,,,,,,
Dissociatives,9389.72,B,,,,,,,,,
Dissociatives,9351.62,C,,,,,,,,,
Dissociatives,9350.82,D,,,,,,,,,
Dissociatives,9325.49,D,,,,,,,,,
Dissociatives,8847.51,C,,,,,,,,,
Cocaine,8783.70,C,,,,,,,,,
Cocaine,8729.81,D,,,,,,,,,
Cocaine,8449.81,F,,,,,,,,,
Cocaine,8397.05,C,,,,,,,,,
Cocaine,8326.27,B,,,,,,,,,
Cocaine,8239.54,D,,,,,,,,,
Cocaine,8166.60,F,,,,,,,,,
Cocaine,8057.07,B,,,,,,,,,
Cocaine,7792.53,B,,,,,,,,,
Cocaine,7756.56,A,,,,,,,,,
Cocaine,7698.36,A,,,,,,,,,
Cocaine,7640.32,A,,,,,,,,,
Cocaine,7638.95,F,,,,,,,,,
Cocaine,7630.11,A,,,,,,,,,
Cocaine,7627.96,B,,,,,,,,,
Cocaine,7446.82,C,,,,,,,,,
Cocaine,7440.62,C,,,,,,,,,
Cocaine,7432.52,C,,,,,,,,,
Cocaine,7355.18,A,,,,,,,,,
Cocaine,7276.98,A,,,,,,,,,
Cocaine,7194.76,B,,,,,,,,,
Cocaine,7185.83,B,,,,,,,,,
Cocaine,7170.54,F,,,,,,,,,
Cocaine,7154.05,B,,,,,,,,,
Cocaine,7096.61,A,,,,,,,,,
Cocaine,7004.73,E,,,,,,,,,
Cocaine,6997.51,A,,,,,,,,,
Cocaine,6973.72,B,,,,,,,,,
Cocaine,6862.13,A,,,,,,,,,
Cocaine,6827.84,C,,,,,,,,,
Cocaine,6733.31,A,,,,,,,,,
Cocaine,6719.41,D,,,,,,,,,
Cocaine,6657.14,C,,,,,,,,,
Cocaine,6656.51,D,,,,,,,,,
Cocaine,6617.84,C,,,,,,,,,
Cocaine,6482.70,A,,,,,,,,,
Cocaine,6420.56,A,,,,,,,,,
Cocaine,6318.58,C,,,,,,,,,
Cocaine,6156.36,A,,,,,,,,,
Cannabis,5925.81,B,,,,,,,,,
Cannabis,5852.93,A,,,,,,,,,
Cannabis,5743.47,A,,,,,,,,,
Cannabis,5707.28,A,,,,,,,,,
Cannabis,5693.31,D,,,,,,,,,
Cannabis,5613.30,B,,,,,,,,,
Cannabis,5555.83,A,,,,,,,,,
Cannabis,5423.64,B,,,,,,,,,
Cannabis,5382.25,A,,,,,,,,,
Cannabis,5380.40,A,,,,,,,,,
Cannabis,5375.91,D,,,,,,,,,
Cannabis,5367.15,D,,,,,,,,,
Cannabis,5241.07,B,,,,,,,,,
Cannabis,5160.21,D,,,,,,,,,
Cannabis,5124.53,D,,,,,,,,,
Cannabis,5098.37,C,,,,,,,,,
Cannabis,5063.49,A,,,,,,,,,
Cannabis,5021.85,D,,,,,,,,,
Cannabis,4937.87,E,,,,,,,,,
Cannabis,4869.79,C,,,,,,,,,
Cannabis,4648.79,D,,,,,,,,,
Cannabis,4635.77,B,,,,,,,,,
Cannabis,4546.48,B,,,,,,,,,
Prescription,4479.93,D,,,,,,,,,
Cannabis,4290.27,A,,,,,,,,,
Cannabis,4209.19,C,,,,,,,,,
Cannabis,4155.19,A,,,,,,,,,
Cannabis,4042.58,B,,,,,,,,,
Cannabis,3974.96,C,,,,,,,,,
Cannabis,3946.71,E,,,,,,,,,
Cannabis,3828.60,A,,,,,,,,,
Cannabis,3765.36,A,,,,,,,,,
Cannabis,3718.75,B,,,,,,,,,
Cannabis,3712.23,A,,,,,,,,,
Cannabis,3672.03,B,,,,,,,,,
Cannabis,3629.78,A,,,,,,,,,
Cannabis,3574.71,B,,,,,,,,,
Cannabis,3464.73,A,,,,,,,,,
Cannabis,3093.70,A,,,,,,,,,
Cannabis,2929.57,F,,,,,,,,,
Cannabis,2862.29,A,,,,,,,,,
Cannabis,2835.01,F,,,,,,,,,
Cannabis,2468.06,A,,,,,,,,,
Cannabis,2390.28,B,,,,,,,,,
Cannabis,2383.05,A,,,,,,,,,
Cannabis,2286.79,A,,,,,,,,,
Cannabis,2226.45,E,,,,,,,,,
Cannabis,2172.03,C,,,,,,,,,
Cannabis,2124.97,B,,,,,,,,,
Cannabis,2096.42,A,,,,,,,,,
Cannabis,2006.17,B,,,,,,,,,
Benzos,1992.99,D,,,,,,,,,
Benzos,1960.32,B,,,,,,,,,
Benzos,1820.12,C,,,,,,,,,
Benzos,1819.38,C,,,,,,,,,
Benzos,1435.58,E,,,,,,,,,
Benzos,1360.88,B,,,,,,,,,
Benzos,1331.37,A,,,,,,,,,
Benzos,1288.80,B,,,,,,,,,
Benzos,1266.60,C,,,,,,,,,
Benzos,1259.88,A,,,,,,,,,
Benzos,1245.24,A,,,,,,,,,
Benzos,984.47,A,,,,,,,,,
Benzos,886.91,A,,,,,,,,,
Benzos,825.27,B,,,,,,,,,
Benzos,745.56,B,,,,,,,,,
Benzos,294.91,A,,,,,,,,,
Benzos,42.24,A,,,,,,,,,
Benzos,3.98,E,,,,,,,,,
