 Category, Price_in_AUD,Rank,,,,,,,,,
Steroids,745.56,E,,,,,,,,,
Prescription,5063.49,D,,,,,,,,,
Prescription,25972.42,D,,,,,,,,,
Prescription,154587.85,B,,,,,,,,,
Prescription,48180.53,E,,,,,,,,,
Prescription,2006.17,A,,,,,,,,,
Prescription,1435.58,B,,,,,,,,,
Prescription,1992.99,C,,,,,,,,,
Prescription,42.24,F,,,,,,,,,
Prescription,10842.56,B,,,,,,,,,
Prescription,81182.38,C,,,,,,,,,
Prescription,7698.36,B,,,,,,,,,
Prescription,221209.24,C,,,,,,,,,
Steroids,14000.35,D,,,,,,,,,
Steroids,19705.23,B,,,,,,,,,
Steroids,14350.49,F,,,,,,,,,
Steroids,14308.75,A,,,,,,,,,
Steroids,13699.88,B,,,,,,,,,
Steroids,13129.67,D,,,,,,,,,
Steroids,10715.78,F,,,,,,,,,
Steroids,11386.5,A,,,,,,,,,
Steroids,10982.33,E,,,,,,,,,
Steroids,14311.57,C,,,,,,,,,
Steroids,14204.38,D,,,,,,,,,
Steroids,12394.73,C,,,,,,,,,
Steroids,10727.91,A,,,,,,,,,
Steroids,11385.38,A,,,,,,,,,
Steroids,14935.89,A,,,,,,,,,
Steroids,15071.07,D,,,,,,,,,
Steroids,14431.19,D,,,,,,,,,
Steroids,9478.22,B,,,,,,,,,
Steroids,14197.68,A,,,,,,,,,
Steroids,2929.57,A,,,,,,,,,
Steroids,10715.54,B,,,,,,,,,
Steroids,12759.97,A,,,,,,,,,
Steroids,14448.75,C,,,,,,,,,
Steroids,19736.95,B,,,,,,,,,
Steroids,11286.83,A,,,,,,,,,
Steroids,13878.12,A,,,,,,,,,
Steroids,11396.44,F,,,,,,,,,
Steroids,12954.71,D,,,,,,,,,
Steroids,16287.91,B,,,,,,,,,
Steroids,12665.77,A,,,,,,,,,
Steroids,16214.93,D,,,,,,,,,
Steroids,14389.23,A,,,,,,,,,
Steroids,15974.11,B,,,,,,,,,
Steroids,7004.73,B,,,,,,,,,
Steroids,14351.32,B,,,,,,,,,
Steroids,26886.21,B,,,,,,,,,
Steroids,11424.86,E,,,,,,,,,
Steroids,15075.47,C,,,,,,,,,
Steroids,14811.52,D,,,,,,,,,
Steroids,14903.65,D,,,,,,,,,
Steroids,11975.71,F,,,,,,,,,
Steroids,11831.55,F,,,,,,,,,
Steroids,14811.59,C,,,,,,,,,
Steroids,14624.99,C,,,,,,,,,
Steroids,10716.09,C,,,,,,,,,
Steroids,26092.98,C,,,,,,,,,
Steroids,9389.72,A,,,,,,,,,
Steroids,14320.3,D,,,,,,,,,
Steroids,9501.38,B,,,,,,,,,
Steroids,12130.85,A,,,,,,,,,
Steroids,11963.83,C,,,,,,,,,
Steroids,11563.57,A,,,,,,,,,
Steroids,11386.27,A,,,,,,,,,
Steroids,16179.1,B,,,,,,,,,
Steroids,15416.62,D,,,,,,,,,
Steroids,10892.72,B,,,,,,,,,
Steroids,87725.11,A,,,,,,,,,
Steroids,9706.09,D,,,,,,,,,
Steroids,102500.67,D,,,,,,,,,
Steroids,9620.98,A,,,,,,,,,
Steroids,12632.68,D,,,,,,,,,
Steroids,155281.03,B,,,,,,,,,
Steroids,182875.77,D,,,,,,,,,
Steroids,7432.52,A,,,,,,,,,
Steroids,9351.62,D,,,,,,,,,
Steroids,18749.9,D,,,,,,,,,
Steroids,11289.6,C,,,,,,,,,
Steroids,6997.51,A,,,,,,,,,
Steroids,13368.34,A,,,,,,,,,
Steroids,10819.77,A,,,,,,,,,
Steroids,12203.58,A,,,,,,,,,
Steroids,11445.5,C,,,,,,,,,
Steroids,11071.01,B,,,,,,,,,
Steroids,7194.76,B,,,,,,,,,
Steroids,8397.05,F,,,,,,,,,
Steroids,3946.71,A,,,,,,,,,
Prescription,12424.69,F,,,,,,,,,
Prescription,5382.25,A,,,,,,,,,
Opioids,3672.03,B,,,,,,,,,
Opioids,7154.05,A,,,,,,,,,
Opioids,1259.88,A,,,,,,,,,
Opioids,58404.25,B,,,,,,,,,
Opioids,16453.22,A,,,,,,,,,
Opioids,6657.14,A,,,,,,,,,
Opioids,26853.04,A,,,,,,,,,
Opioids,13665.58,A,,,,,,,,,
Opioids,2390.28,D,,,,,,,,,
Opioids,4546.48,A,,,,,,,,,
Opioids,6156.36,D,,,,,,,,,
Opioids,7355.18,A,,,,,,,,,
Opioids,2835.01,D,,,,,,,,,
Opioids,3974.96,A,,,,,,,,,
Opioids,825.27,D,,,,,,,,,
Opioids,6482.7,A,,,,,,,,,
Opioids,9747.79,A,,,,,,,,,
Opioids,19116.95,F,,,,,,,,,
Opioids,20086.94,C,,,,,,,,,
Opioids,2096.42,C,,,,,,,,,
Opioids,47439.57,A,,,,,,,,,
Opioids,1266.6,A,,,,,,,,,
Opioids,2172.03,A,,,,,,,,,
Opioids,10405.69,A,,,,,,,,,
Opioids,1820.12,A,,,,,,,,,
Opioids,19957.47,C,,,,,,,,,
Meth,25410.66,F,,,,,,,,,
Meth,5380.4,A,,,,,,,,,
Meth,18997.06,B,,,,,,,,,
Meth,37077.16,E,,,,,,,,,
Meth,37766,A,,,,,,,,,
Meth,25516.41,A,,,,,,,,,
Meth,84908.09,A,,,,,,,,,
Meth,10376.24,D,,,,,,,,,
Prescription,8449.81,B,,,,,,,,,
Meth,14516.02,B,,,,,,,,,
Meth,95547.36,A,,,,,,,,,
Meth,44894.62,B,,,,,,,,,
Meth,169839.54,C,,,,,,,,,
Meth,10051.07,A,,,,,,,,,
Meth,19743.17,C,,,,,,,,,
Meth,65073.36,A,,,,,,,,,
Meth,9972,F,,,,,,,,,
Meth,5743.47,A,,,,,,,,,
Meth,12679.19,D,,,,,,,,,
Prescription,5613.3,A,,,,,,,,,
Prescription,8239.54,B,,,,,,,,,
Prescription,7096.61,D,,,,,,,,,
Prescription,5852.93,A,,,,,,,,,
Prescription,3093.7,A,,,,,,,,,
Prescription,1960.32,B,,,,,,,,,
Prescription,2468.06,F,,,,,,,,,
Prescription,656210.39,A,,,,,,,,,
Prescription,354898.14,A,,,,,,,,,
Meth,153088.54,A,,,,,,,,,
Meth,18681.61,A,,,,,,,,,
Meth,91855.34,A,,,,,,,,,
Meth,8847.51,A,,,,,,,,,
MDMA,32515.5,A,,,,,,,,,
MDMA,205095.44,B,,,,,,,,,
MDMA,17094.17,D,,,,,,,,,
MDMA,72420.69,A,,,,,,,,,
Prescription,17567.41,A,,,,,,,,,
Prescription,5555.83,A,,,,,,,,,
Prescription,4937.87,D,,,,,,,,,
Prescription,4290.27,B,,,,,,,,,
Prescription,886.91,A,,,,,,,,,
Prescription,40990.62,D,,,,,,,,,
Prescription,2226.45,E,,,,,,,,,
Prescription,8783.7,A,,,,,,,,,
MDMA,54462.45,B,,,,,,,,,
MDMA,22355.3,B,,,,,,,,,
MDMA,20482.78,C,,,,,,,,,
MDMA,10131.54,A,,,,,,,,,
MDMA,19392.74,A,,,,,,,,,
MDMA,9350.82,A,,,,,,,,,
MDMA,39281.74,A,,,,,,,,,
MDMA,14249.36,C,,,,,,,,,
MDMA,36310.53,B,,,,,,,,,
MDMA,1031494.36,B,,,,,,,,,
MDMA,26265.32,D,,,,,,,,,
MDMA,16559.04,B,,,,,,,,,
MDMA,58743.2,A,,,,,,,,,
MDMA,272858.61,C,,,,,,,,,
MDMA,68821.99,D,,,,,,,,,
MDMA,123857.56,A,,,,,,,,,
MDMA,70053.92,F,,,,,,,,,
MDMA,294984.3,A,,,,,,,,,
MDMA,20862.15,D,,,,,,,,,
MDMA,40906.1,A,,,,,,,,,
MDMA,28556.87,A,,,,,,,,,
MDMA,55085.22,A,,,,,,,,,
MDMA,5367.15,B,,,,,,,,,
MDMA,61449.8,A,,,,,,,,,
MDMA,32735.23,A,,,,,,,,,
MDMA,21408.55,F,,,,,,,,,
Prescription,37058.74,B,,,,,,,,,
MDMA,116341.73,A,,,,,,,,,
Prescription,4042.58,D,,,,,,,,,
MDMA,6973.72,A,,,,,,,,,
MDMA,16220.37,B,,,,,,,,,
MDMA,57075.54,A,,,,,,,,,
MDMA,373698.73,A,,,,,,,,,
MDMA,31202.79,C,,,,,,,,,
MDMA,304673.23,A,,,,,,,,,
MDMA,2603080.95,B,,,,,,,,,
MDMA,16230.33,A,,,,,,,,,
MDMA,52002.9,B,,,,,,,,,
MDMA,3389633.91,C,,,,,,,,,
MDMA,31070.94,A,,,,,,,,,
MDMA,331245503.2,C,,,,,,,,,
MDMA,33473.34,A,,,,,,,,,
MDMA,18450.21,B,,,,,,,,,
MDMA,10787.51,C,,,,,,,,,
MDMA,8729.81,B,,,,,,,,,
MDMA,12873.09,D,,,,,,,,,
MDMA,20513.46,D,,,,,,,,,
MDMA,233313.94,D,,,,,,,,,
MDMA,38289.72,B,,,,,,,,,
MDMA,16615.12,A,,,,,,,,,
MDMA,916245.52,D,,,,,,,,,
MDMA,32447.94,A,,,,,,,,,
MDMA,171344.77,C,,,,,,,,,
MDMA,148318.17,F,,,,,,,,,
MDMA,21259.55,A,,,,,,,,,
MDMA,29961.42,A,,,,,,,,,
MDMA,105121.12,B,,,,,,,,,
MDMA,452986.22,D,,,,,,,,,
MDMA,54651.58,B,,,,,,,,,
MDMA,36593.73,C,,,,,,,,,
MDMA,68710.91,A,,,,,,,,,
MDMA,40608.55,B,,,,,,,,,
MDMA,7792.53,D,,,,,,,,,
MDMA,109259.82,A,,,,,,,,,
MDMA,351461.96,E,,,,,,,,,
MDMA,160702.8,A,,,,,,,,,
MDMA,54510.63,B,,,,,,,,,
MDMA,461318.58,B,,,,,,,,,
MDMA,16033.64,A,,,,,,,,,
MDMA,10330.96,D,,,,,,,,,
MDMA,120465.75,A,,,,,,,,,
MDMA,79276.36,F,,,,,,,,,
MDMA,92241.22,A,,,,,,,,,
MDMA,9829.03,D,,,,,,,,,
MDMA,122296.01,D,,,,,,,,,
MDMA,5693.31,C,,,,,,,,,
MDMA,33143.59,D,,,,,,,,,
MDMA,62861.48,A,,,,,,,,,
MDMA,18786.82,A,,,,,,,,,
MDMA,19914.09,B,,,,,,,,,
MDMA,52386.08,B,,,,,,,,,
MDMA,16818.54,B,,,,,,,,,
MDMA,14931.84,C,,,,,,,,,
MDMA,30378.8,C,,,,,,,,,
MDMA,4479.93,E,,,,,,,,,
MDMA,6656.51,A,,,,,,,,,
MDMA,6719.41,A,,,,,,,,,
MDMA,34788.67,A,,,,,,,,,
MDMA,31086.62,A,,,,,,,,,
MDMA,5375.91,C,,,,,,,,,
MDMA,299727.24,F,,,,,,,,,
MDMA,137061.35,D,,,,,,,,,
MDMA,545010.54,B,,,,,,,,,
MDMA,48913.57,A,,,,,,,,,
MDMA,217452.08,B,,,,,,,,,
MDMA,35020.44,B,,,,,,,,,
MDMA,13345.32,F,,,,,,,,,
Prescription,5021.85,A,,,,,,,,,
MDMA,123075.07,A,,,,,,,,,
MDMA,25900.34,A,,,,,,,,,
MDMA,13101.43,C,,,,,,,,,
MDMA,62422.22,A,,,,,,,,,
MDMA,44358.6,C,,,,,,,,,
MDMA,624025.12,C,,,,,,,,,
Ecstasy,20404.51,C,,,,,,,,,
Ecstasy,18593.77,F,,,,,,,,,
Ecstasy,3718.75,B,,,,,,,,,
Prescription,12279.44,B,,,,,,,,,
Prescription,3712.23,B,,,,,,,,,
Prescription,3765.36,D,,,,,,,,,
Ecstasy,37187.53,C,,,,,,,,,
Ecstasy,18696.55,A,,,,,,,,,
Ecstasy,57314.61,A,,,,,,,,,
Ecstasy,166893.54,A,,,,,,,,,
Ecstasy,9532.31,E,,,,,,,,,
Ecstasy,84125.18,A,,,,,,,,,
Ecstasy,6318.58,E,,,,,,,,,
Ecstasy,35467.86,A,,,,,,,,,
Ecstasy,246169.5,A,,,,,,,,,
Ecstasy,132064.42,A,,,,,,,,,
Ecstasy,5707.28,B,,,,,,,,,
Ecstasy,30091.66,B,,,,,,,,,
Ecstasy,42906.27,A,,,,,,,,,
Ecstasy,67988.67,A,,,,,,,,,
Ecstasy,15543.42,B,,,,,,,,,
Ecstasy,9325.49,A,,,,,,,,,
Ecstasy,22764.97,A,,,,,,,,,
Ecstasy,6617.84,B,,,,,,,,,
Ecstasy,67726.25,A,,,,,,,,,
Ecstasy,110119.52,A,,,,,,,,,
Ecstasy,4209.19,F,,,,,,,,,
Ecstasy,15132.64,B,,,,,,,,,
Ecstasy,24661.03,C,,,,,,,,,
Ecstasy,13101.56,B,,,,,,,,,
Ecstasy,19350.96,B,,,,,,,,,
Ecstasy,37433.02,D,,,,,,,,,
Ecstasy,79042.35,A,,,,,,,,,
Ecstasy,44385.51,C,,,,,,,,,
Ecstasy,18309.63,A,,,,,,,,,
Ecstasy,18662.62,B,,,,,,,,,
Ecstasy,5861696.8,B,,,,,,,,,
Ecstasy,12806.61,B,,,,,,,,,
Ecstasy,32689.17,A,,,,,,,,,
Ecstasy,41905,A,,,,,,,,,
Ecstasy,6894211.36,C,,,,,,,,,
Ecstasy,61290.01,A,,,,,,,,,
Ecstasy,36595.9,A,,,,,,,,,
Ecstasy,78290.14,C,,,,,,,,,
Ecstasy,19424.32,A,,,,,,,,,
Ecstasy,498574.46,A,,,,,,,,,
Ecstasy,35800.04,A,,,,,,,,,
Ecstasy,21341.86,E,,,,,,,,,
Ecstasy,24331.46,B,,,,,,,,,
Ecstasy,69189.72,C,,,,,,,,,
Ecstasy,206195.92,F,,,,,,,,,
Ecstasy,36134.72,D,,,,,,,,,
Ecstasy,84287.85,D,,,,,,,,,
Ecstasy,49461.98,A,,,,,,,,,
Ecstasy,14186.91,A,,,,,,,,,
Ecstasy,19273.16,A,,,,,,,,,
Ecstasy,1245.24,D,,,,,,,,,
Ecstasy,43239.34,C,,,,,,,,,
Ecstasy,43195.33,B,,,,,,,,,
Ecstasy,59443.5,D,,,,,,,,,
Ecstasy,67452,B,,,,,,,,,
Ecstasy,206375.1,B,,,,,,,,,
Ecstasy,6733.31,A,,,,,,,,,
Ecstasy,36838.31,A,,,,,,,,,
Ecstasy,84696.57,D,,,,,,,,,
Ecstasy,22075.65,C,,,,,,,,,
Ecstasy,27277.28,C,,,,,,,,,
Ecstasy,36966.61,D,,,,,,,,,
Ecstasy,22024.26,C,,,,,,,,,
Ecstasy,267737.75,C,,,,,,,,,
Ecstasy,22079.24,A,,,,,,,,,
Ecstasy,22107.77,D,,,,,,,,,
Ecstasy,22081.95,C,,,,,,,,,
Ecstasy,84241.66,F,,,,,,,,,
Ecstasy,84222.99,B,,,,,,,,,
Ecstasy,22130.9,F,,,,,,,,,
Ecstasy,133696.46,D,,,,,,,,,
Ecstasy,19531.05,D,,,,,,,,,
Ecstasy,105958.88,C,,,,,,,,,
Ecstasy,138368.14,D,,,,,,,,,
Ecstasy,76809.15,B,,,,,,,,,
Ecstasy,53590.63,A,,,,,,,,,
Ecstasy,206365,A,,,,,,,,,
Ecstasy,84200.85,C,,,,,,,,,
Ecstasy,36073.68,A,,,,,,,,,
Ecstasy,43238.24,D,,,,,,,,,
Ecstasy,49538.34,A,,,,,,,,,
Ecstasy,57742.26,D,,,,,,,,,
Ecstasy,11432.39,A,,,,,,,,,
Ecstasy,7276.98,A,,,,,,,,,
Ecstasy,19053.98,F,,,,,,,,,
Ecstasy,139593.12,A,,,,,,,,,
Ecstasy,206357.61,A,,,,,,,,,
Ecstasy,205748.08,A,,,,,,,,,
Ecstasy,84482.51,D,,,,,,,,,
Ecstasy,206582.23,D,,,,,,,,,
Ecstasy,2286.79,A,,,,,,,,,
Ecstasy,5241.07,A,,,,,,,,,
Ecstasy,155456.2,C,,,,,,,,,
Ecstasy,206378.34,A,,,,,,,,,
Ecstasy,84418.93,A,,,,,,,,,
Ecstasy,12264.41,A,,,,,,,,,
Ecstasy,253236.84,B,,,,,,,,,
Ecstasy,28949.12,A,,,,,,,,,
Ecstasy,386583.99,F,,,,,,,,,
Ecstasy,33612.75,A,,,,,,,,,
Ecstasy,205272.53,E,,,,,,,,,
Ecstasy,482367.45,A,,,,,,,,,
Ecstasy,93503.34,A,,,,,,,,,
Ecstasy,27542.57,D,,,,,,,,,
Ecstasy,18262.6,B,,,,,,,,,
Ecstasy,13517.03,C,,,,,,,,,
Ecstasy,40643970.63,C,,,,,,,,,
Ecstasy,75169.63,C,,,,,,,,,
Ecstasy,18412.84,A,,,,,,,,,
Ecstasy,69176.17,B,,,,,,,,,
Ecstasy,36025.13,A,,,,,,,,,
Ecstasy,35224.79,D,,,,,,,,,
Ecstasy,18012.68,A,,,,,,,,,
Ecstasy,16811.83,C,,,,,,,,,
Ecstasy,18412.96,A,,,,,,,,,
Ecstasy,36835.11,F,,,,,,,,,
Ecstasy,67647.18,A,,,,,,,,,
Ecstasy,18813.24,A,,,,,,,,,
Ecstasy,66694.15,D,,,,,,,,,
Ecstasy,51120.72,D,,,,,,,,,
Ecstasy,36648.07,A,,,,,,,,,
Ecstasy,61350.8,D,,,,,,,,,
Ecstasy,17314.35,B,,,,,,,,,
Ecstasy,27273.47,A,,,,,,,,,
Ecstasy,68135.32,C,,,,,,,,,
Ecstasy,36025.13,A,,,,,,,,,
Ecstasy,17425.36,A,,,,,,,,,
Ecstasy,32582.93,E,,,,,,,,,
Ecstasy,42652.43,B,,,,,,,,,
Ecstasy,60689.28,A,,,,,,,,,
Dissociatives,4155.19,C,,,,,,,,,
Dissociatives,2124.97,A,,,,,,,,,
Dissociatives,154589.43,F,,,,,,,,,
Dissociatives,205484.65,D,,,,,,,,,
Dissociatives,109046.73,A,,,,,,,,,
Dissociatives,335574.88,B,,,,,,,,,
Dissociatives,7170.54,B,,,,,,,,,
Prescription,31866.96,A,,,,,,,,,
Dissociatives,13972.09,A,,,,,,,,,
Dissociatives,7440.62,A,,,,,,,,,
Dissociatives,984.47,A,,,,,,,,,
Dissociatives,189880.36,B,,,,,,,,,
Dissociatives,50111.01,C,,,,,,,,,
Dissociatives,140346.13,D,,,,,,,,,
Dissociatives,320734.08,D,,,,,,,,,
Dissociatives,66045.63,C,,,,,,,,,
Cocaine,40024.11,C,,,,,,,,,
Cocaine,20841.91,D,,,,,,,,,
Cocaine,18741.81,F,,,,,,,,,
Cocaine,84078.79,C,,,,,,,,,
Cocaine,69636.11,B,,,,,,,,,
Cocaine,57943.39,D,,,,,,,,,
Cocaine,9498.36,F,,,,,,,,,
Cocaine,13175.58,B,,,,,,,,,
Cocaine,141408.56,B,,,,,,,,,
Cocaine,16743.33,A,,,,,,,,,
Cocaine,46627.79,A,,,,,,,,,
Cocaine,24897.28,A,,,,,,,,,
Cocaine,7638.95,F,,,,,,,,,
Cocaine,47779.12,A,,,,,,,,,
Cocaine,15202.59,B,,,,,,,,,
Cocaine,30064.54,C,,,,,,,,,
Cocaine,99306.95,C,,,,,,,,,
Cocaine,38447.22,C,,,,,,,,,
Cocaine,25712.85,A,,,,,,,,,
Cocaine,122664.6,A,,,,,,,,,
Cocaine,56769.85,B,,,,,,,,,
Cocaine,29145.75,B,,,,,,,,,
Cocaine,4869.79,F,,,,,,,,,
Cocaine,15238.54,B,,,,,,,,,
Cocaine,13424.62,A,,,,,,,,,
Cocaine,24357.24,E,,,,,,,,,
Cocaine,99616.47,A,,,,,,,,,
Cocaine,73071.72,B,,,,,,,,,
Cocaine,111514.23,A,,,,,,,,,
Cocaine,25224.25,C,,,,,,,,,
Cocaine,108182.94,A,,,,,,,,,
Cocaine,31625.09,D,,,,,,,,,
Cocaine,19451.83,C,,,,,,,,,
Cocaine,19252.44,D,,,,,,,,,
Cocaine,37863.73,C,,,,,,,,,
Cocaine,116710.92,A,,,,,,,,,
Cocaine,29561.67,A,,,,,,,,,
Cocaine,96014.62,C,,,,,,,,,
Cocaine,8166.6,A,,,,,,,,,
Cannabis,9792.91,B,,,,,,,,,
Cannabis,17431.97,A,,,,,,,,,
Cannabis,37729.06,A,,,,,,,,,
Cannabis,20164.68,A,,,,,,,,,
Cannabis,140185.54,D,,,,,,,,,
Cannabis,5925.81,B,,,,,,,,,
Cannabis,31968.81,A,,,,,,,,,
Cannabis,7630.11,B,,,,,,,,,
Cannabis,15403.25,A,,,,,,,,,
Cannabis,14686.53,A,,,,,,,,,
Cannabis,8057.07,D,,,,,,,,,
Cannabis,6862.13,D,,,,,,,,,
Cannabis,3828.6,B,,,,,,,,,
Cannabis,7185.83,D,,,,,,,,,
Cannabis,4635.77,D,,,,,,,,,
Cannabis,24481.21,C,,,,,,,,,
Cannabis,18826.5,A,,,,,,,,,
Cannabis,8326.27,D,,,,,,,,,
Cannabis,91895.09,E,,,,,,,,,
Cannabis,30101.95,C,,,,,,,,,
Cannabis,5124.53,D,,,,,,,,,
Cannabis,37667.66,B,,,,,,,,,
Cannabis,173747.47,B,,,,,,,,,
Prescription,6420.56,D,,,,,,,,,
Cannabis,19239.11,A,,,,,,,,,
Cannabis,11791.21,C,,,,,,,,,
Cannabis,10185.23,A,,,,,,,,,
Cannabis,20079.53,B,,,,,,,,,
Cannabis,15989.11,C,,,,,,,,,
Cannabis,20079.53,E,,,,,,,,,
Cannabis,3629.78,A,,,,,,,,,
Cannabis,295589.7,A,,,,,,,,,
Cannabis,5098.37,B,,,,,,,,,
Cannabis,26041.51,A,,,,,,,,,
Cannabis,6827.84,B,,,,,,,,,
Cannabis,37758.74,A,,,,,,,,,
Cannabis,3574.71,B,,,,,,,,,
Cannabis,10035.86,A,,,,,,,,,
Cannabis,5160.21,A,,,,,,,,,
Cannabis,7627.96,F,,,,,,,,,
Cannabis,7640.32,A,,,,,,,,,
Cannabis,7756.56,F,,,,,,,,,
Cannabis,20722.52,A,,,,,,,,,
Cannabis,52435.9,B,,,,,,,,,
Cannabis,13589.8,A,,,,,,,,,
Cannabis,1288.8,A,,,,,,,,,
Cannabis,7446.82,E,,,,,,,,,
Cannabis,3.98,C,,,,,,,,,
Cannabis,33659.57,B,,,,,,,,,
Cannabis,21029.65,A,,,,,,,,,
Cannabis,12617.79,B,,,,,,,,,
Benzos,25180.78,D,,,,,,,,,
Benzos,48621.08,B,,,,,,,,,
Benzos,12587.84,C,,,,,,,,,
Benzos,2383.05,C,,,,,,,,,
Benzos,294.91,E,,,,,,,,,
Benzos,14565.26,B,,,,,,,,,
Benzos,5423.64,A,,,,,,,,,
Benzos,13171.1,B,,,,,,,,,
Benzos,24580.87,C,,,,,,,,,
Benzos,1819.38,A,,,,,,,,,
Benzos,2862.29,A,,,,,,,,,
Benzos,25409.65,A,,,,,,,,,
Benzos,4648.79,A,,,,,,,,,
Benzos,12447.06,B,,,,,,,,,
Benzos,104815.95,B,,,,,,,,,
Benzos,3464.73,A,,,,,,,,,
Benzos,1331.37,A,,,,,,,,,
Benzos,1360.88,E,,,,,,,,,
